employee_id,timestamp,application,activity_type,duration_sec,department
148,2025-12-17 10:18:23,PowerBI,idle,223,Operations
144,2025-12-17 10:55:07,Jira,active,1734,IT
108,2025-12-17 14:54:12,Slack,idle,1101,Operations
107,2025-12-17 14:32:12,VSCode,active,1123,IT
144,2025-12-17 16:45:38,Jira,idle,1563,Operations
112,2025-12-17 09:31:13,Jira,idle,1426,HR
130,2025-12-17 11:36:37,Teams,active,236,Marketing
128,2025-12-17 15:38:22,Chrome,active,1240,Sales
120,2025-12-17 17:10:38,Chrome,idle,870,Marketing
119,2025-12-17 17:49:42,Excel,idle,378,IT
126,2025-12-17 09:00:24,Jira,idle,1350,Marketing
119,2025-12-17 18:34:19,Outlook,active,717,Operations
127,2025-12-17 12:01:03,SAP,idle,1488,Sales
115,2025-12-17 16:02:56,Chrome,active,771,Finance
137,2025-12-17 17:00:54,Teams,idle,494,IT
108,2025-12-17 17:54:31,Teams,idle,1055,Operations
120,2025-12-17 09:46:17,Chrome,active,1513,Sales
142,2025-12-17 11:16:27,PowerBI,active,1269,IT
138,2025-12-17 14:40:08,Excel,idle,1251,IT
133,2025-12-17 17:30:06,Slack,active,980,Sales
106,2025-12-17 17:56:39,Teams,idle,1123,Marketing
128,2025-12-17 18:04:15,Outlook,idle,1483,Operations
141,2025-12-17 16:42:56,SAP,active,1237,Finance
102,2025-12-17 12:25:38,VSCode,idle,698,Operations
131,2025-12-17 14:15:44,Chrome,idle,624,HR
109,2025-12-17 13:24:41,Slack,idle,1199,Finance
126,2025-12-17 13:14:26,Teams,active,682,Finance
147,2025-12-17 11:20:11,Jira,idle,1053,Operations
128,2025-12-17 16:52:32,Outlook,active,134,IT
142,2025-12-17 11:54:25,SAP,active,70,HR
130,2025-12-17 17:32:08,Outlook,idle,481,Finance
147,2025-12-17 14:17:01,Chrome,idle,475,Operations
136,2025-12-17 17:13:22,PowerBI,active,1336,Finance
147,2025-12-17 16:27:50,VSCode,active,1104,Marketing
140,2025-12-17 12:12:05,VSCode,idle,830,Operations
126,2025-12-17 14:02:18,PowerBI,idle,632,Sales
145,2025-12-17 10:20:30,Outlook,idle,1768,Operations
117,2025-12-17 18:11:30,Slack,idle,1208,Sales
130,2025-12-17 13:07:20,SAP,idle,33,IT
138,2025-12-17 15:16:52,PowerBI,active,38,IT
114,2025-12-17 17:26:08,Outlook,active,236,Finance
130,2025-12-17 13:25:10,Excel,idle,519,Marketing
137,2025-12-17 14:25:53,VSCode,active,1113,IT
122,2025-12-17 14:37:55,PowerBI,idle,1336,Finance
117,2025-12-17 18:22:46,Teams,active,205,Finance
127,2025-12-17 11:02:41,Excel,active,116,Finance
128,2025-12-17 13:55:03,Outlook,active,1032,IT
138,2025-12-17 14:28:39,Outlook,active,1102,Marketing
118,2025-12-17 14:58:58,PowerBI,idle,1668,Marketing
149,2025-12-17 12:50:37,SAP,active,946,IT
132,2025-12-17 15:23:36,Slack,idle,299,Sales
140,2025-12-17 10:51:26,SAP,idle,1065,Operations
133,2025-12-17 11:18:14,Outlook,idle,205,Marketing
106,2025-12-17 15:24:12,Slack,idle,208,Sales
106,2025-12-17 10:23:29,Excel,idle,988,Operations
102,2025-12-17 12:49:01,PowerBI,idle,770,HR
111,2025-12-17 14:03:33,SAP,idle,906,HR
120,2025-12-17 09:11:39,SAP,idle,1678,IT
142,2025-12-17 11:50:55,PowerBI,idle,1606,HR
138,2025-12-17 11:22:38,VSCode,active,237,Sales
119,2025-12-17 10:46:38,VSCode,active,1784,Marketing
117,2025-12-17 11:00:19,Excel,idle,1638,IT
141,2025-12-17 09:03:20,Chrome,active,332,Finance
150,2025-12-17 09:35:30,Outlook,active,300,Sales
146,2025-12-17 17:43:19,Jira,active,863,HR
121,2025-12-17 10:23:50,Excel,idle,1096,Sales
139,2025-12-17 15:19:28,Teams,active,615,Operations
135,2025-12-17 15:37:21,VSCode,idle,1417,Sales
143,2025-12-17 15:03:31,VSCode,active,209,IT
101,2025-12-17 10:38:05,Chrome,idle,1782,Sales
119,2025-12-17 10:49:43,Jira,idle,1749,Finance
144,2025-12-17 10:17:47,Chrome,idle,1759,Sales
137,2025-12-17 10:02:15,Teams,active,194,Finance
123,2025-12-17 12:29:16,Chrome,idle,274,HR
137,2025-12-17 10:33:23,Chrome,active,685,HR
143,2025-12-17 11:18:35,Slack,idle,149,IT
133,2025-12-17 12:48:30,Jira,active,258,Sales
130,2025-12-17 11:52:25,PowerBI,idle,566,Marketing
137,2025-12-17 16:45:23,PowerBI,idle,1265,IT
135,2025-12-17 17:53:45,Jira,active,87,IT
120,2025-12-17 18:34:08,Excel,active,1624,Marketing
149,2025-12-17 13:09:26,Teams,idle,1292,Finance
138,2025-12-17 12:40:33,Chrome,idle,647,Finance
141,2025-12-17 11:46:18,PowerBI,idle,1179,Marketing
115,2025-12-17 16:35:27,SAP,active,344,Marketing
134,2025-12-17 17:01:18,SAP,idle,493,Marketing
126,2025-12-17 14:17:47,VSCode,active,284,HR
129,2025-12-17 18:31:33,Jira,idle,1222,Finance
117,2025-12-17 15:01:50,Chrome,idle,1272,Operations
150,2025-12-17 15:58:39,Teams,idle,449,Operations
144,2025-12-17 17:01:14,SAP,active,179,Operations
121,2025-12-17 12:23:29,Excel,idle,986,Sales
126,2025-12-17 12:08:13,Teams,idle,585,IT
132,2025-12-17 18:03:16,Chrome,idle,1022,Sales
134,2025-12-17 14:37:06,Chrome,idle,924,Marketing
146,2025-12-17 16:50:39,PowerBI,active,481,IT
117,2025-12-17 17:45:59,Teams,active,448,Marketing
104,2025-12-17 16:20:42,Excel,idle,931,Sales
140,2025-12-17 14:06:21,PowerBI,active,1460,Marketing
111,2025-12-17 13:39:00,SAP,idle,1028,Marketing
113,2025-12-17 14:20:47,PowerBI,active,50,HR
118,2025-12-17 16:34:58,Slack,idle,709,IT
137,2025-12-17 18:50:52,SAP,active,305,HR
134,2025-12-17 18:46:10,SAP,idle,1273,Marketing
149,2025-12-17 10:41:19,Outlook,idle,1461,Marketing
104,2025-12-17 18:33:05,Teams,active,960,HR
138,2025-12-17 14:42:09,Chrome,idle,773,Marketing
121,2025-12-17 15:00:33,Excel,idle,1531,Sales
134,2025-12-17 15:11:20,PowerBI,idle,1702,HR
113,2025-12-17 10:31:17,Excel,active,1339,IT
144,2025-12-17 11:22:55,Excel,active,1296,Marketing
132,2025-12-17 11:56:56,Chrome,active,724,IT
122,2025-12-17 17:46:32,Outlook,idle,1127,Sales
118,2025-12-17 10:20:40,Jira,idle,224,Marketing
150,2025-12-17 14:28:35,PowerBI,idle,344,IT
123,2025-12-17 14:41:16,Jira,active,537,Finance
136,2025-12-17 10:06:48,Teams,idle,1065,HR
130,2025-12-17 09:20:50,Slack,active,1202,Finance
104,2025-12-17 10:49:04,VSCode,idle,998,Marketing
109,2025-12-17 17:47:13,Teams,active,80,IT
139,2025-12-17 11:32:18,Slack,idle,1199,HR
126,2025-12-17 14:28:35,Excel,active,761,HR
140,2025-12-17 18:32:05,Jira,active,107,Sales
121,2025-12-17 09:04:05,PowerBI,active,1772,IT
129,2025-12-17 12:39:33,Outlook,active,1120,Marketing
148,2025-12-17 14:14:33,PowerBI,active,1297,IT
141,2025-12-17 13:27:20,SAP,active,646,Finance
146,2025-12-17 10:19:33,PowerBI,idle,907,Marketing
125,2025-12-17 16:04:37,Chrome,idle,1397,Finance
110,2025-12-17 11:06:27,SAP,active,1488,IT
109,2025-12-17 09:03:43,SAP,active,690,HR
105,2025-12-17 13:32:16,SAP,idle,1764,Marketing
141,2025-12-17 09:35:45,Jira,idle,50,Finance
107,2025-12-17 11:32:07,PowerBI,idle,1660,IT
120,2025-12-17 15:48:21,Excel,active,372,Marketing
104,2025-12-17 14:35:04,Excel,idle,1549,HR
112,2025-12-17 13:45:50,Jira,idle,202,Finance
136,2025-12-17 15:46:08,Slack,active,527,Marketing
109,2025-12-17 18:41:55,Teams,idle,1420,Marketing
104,2025-12-17 11:26:49,Outlook,idle,1058,Sales
138,2025-12-17 17:13:51,Excel,idle,1639,Marketing
120,2025-12-17 13:01:55,Excel,active,1110,Sales
139,2025-12-17 09:24:43,Teams,idle,282,Finance
146,2025-12-17 14:36:37,Outlook,active,1617,Finance
133,2025-12-17 16:20:37,Chrome,active,673,Finance
120,2025-12-17 15:12:48,VSCode,active,48,Operations
113,2025-12-17 14:08:45,SAP,idle,1253,Sales
105,2025-12-17 16:36:04,PowerBI,idle,1583,IT
115,2025-12-17 17:13:35,PowerBI,idle,938,IT
145,2025-12-17 09:57:43,Outlook,idle,1397,Finance
136,2025-12-17 09:08:13,SAP,active,1437,HR
138,2025-12-17 14:40:03,Teams,active,1144,HR
121,2025-12-17 13:26:38,Chrome,idle,897,Sales
117,2025-12-17 16:45:54,Teams,idle,779,Sales
124,2025-12-17 11:11:12,Outlook,active,1456,Sales
140,2025-12-17 15:39:55,Chrome,active,362,HR
150,2025-12-17 12:01:55,PowerBI,active,176,Operations
101,2025-12-17 14:59:21,Chrome,idle,1503,Sales
122,2025-12-17 16:50:09,Chrome,active,606,Sales
126,2025-12-17 11:39:40,PowerBI,idle,961,Finance
145,2025-12-17 15:43:16,Teams,idle,713,Finance
108,2025-12-17 09:33:21,Outlook,idle,1251,Sales
116,2025-12-17 16:47:15,Teams,active,1289,IT
131,2025-12-17 10:40:32,SAP,active,1251,HR
116,2025-12-17 09:45:09,VSCode,active,1143,Sales
136,2025-12-17 12:11:41,Outlook,idle,1020,Marketing
112,2025-12-17 11:45:13,Teams,idle,946,Operations
123,2025-12-17 13:38:52,Jira,idle,898,HR
109,2025-12-17 13:50:45,VSCode,idle,1251,Sales
146,2025-12-17 17:01:04,Outlook,idle,1506,Marketing
120,2025-12-17 14:54:58,PowerBI,idle,1800,IT
120,2025-12-17 09:08:02,VSCode,idle,461,Operations
112,2025-12-17 16:55:48,SAP,idle,1291,Marketing
116,2025-12-17 16:21:55,SAP,idle,40,IT
124,2025-12-17 16:44:37,Excel,idle,866,HR
108,2025-12-17 12:40:04,Slack,active,601,Operations
114,2025-12-17 12:21:29,Slack,idle,1181,Finance
146,2025-12-17 18:22:33,PowerBI,active,891,Finance
135,2025-12-17 13:23:14,Jira,active,225,HR
131,2025-12-17 16:57:51,Chrome,idle,212,Operations
102,2025-12-17 11:18:46,Teams,idle,31,Finance
148,2025-12-17 10:23:14,Chrome,idle,706,Marketing
146,2025-12-17 18:30:58,Teams,active,1449,Finance
120,2025-12-17 10:40:22,Slack,active,727,HR
125,2025-12-17 17:12:25,Excel,active,1048,Operations
130,2025-12-17 15:00:06,Teams,idle,1007,IT
146,2025-12-17 13:13:18,Jira,active,1756,Finance
119,2025-12-17 12:23:34,Slack,active,1542,Operations
148,2025-12-17 15:36:05,Outlook,active,832,Finance
130,2025-12-17 11:11:52,Chrome,active,278,Operations
104,2025-12-17 11:42:40,Jira,active,1096,Operations
101,2025-12-17 17:37:12,Outlook,idle,699,HR
149,2025-12-17 15:13:44,Jira,idle,750,HR
112,2025-12-17 18:37:43,Chrome,idle,386,Operations
120,2025-12-17 10:06:47,VSCode,active,281,Sales
127,2025-12-17 16:10:44,Excel,active,162,Marketing
128,2025-12-17 11:44:12,VSCode,idle,1249,Sales
117,2025-12-17 11:49:31,VSCode,idle,1681,Sales
142,2025-12-17 17:49:40,Outlook,idle,417,Sales
106,2025-12-17 17:31:38,Slack,idle,1302,Operations
123,2025-12-17 12:14:06,PowerBI,idle,79,HR
113,2025-12-17 18:10:11,Excel,idle,304,Finance
113,2025-12-17 17:38:35,Excel,active,313,Sales
143,2025-12-17 14:42:36,Chrome,idle,1169,Finance
136,2025-12-17 12:37:41,Chrome,idle,1287,Finance
136,2025-12-17 15:49:18,Excel,active,1023,Sales
134,2025-12-17 12:17:49,Excel,active,1089,Marketing
146,2025-12-17 09:29:58,Teams,active,1090,Sales
135,2025-12-17 15:54:51,VSCode,active,951,IT
149,2025-12-17 16:29:23,Slack,idle,1597,Sales
124,2025-12-17 12:20:38,VSCode,active,783,Operations
108,2025-12-17 12:11:16,VSCode,idle,516,IT
107,2025-12-17 09:06:34,VSCode,active,126,IT
135,2025-12-17 14:24:56,Teams,idle,858,Finance
132,2025-12-17 09:15:00,SAP,active,1533,Finance
138,2025-12-17 11:40:08,Outlook,idle,395,Finance
106,2025-12-17 09:50:20,Jira,idle,872,Marketing
146,2025-12-17 15:19:52,Chrome,idle,119,Marketing
148,2025-12-17 17:08:00,SAP,idle,670,HR
121,2025-12-17 15:52:38,Slack,active,603,Marketing
134,2025-12-17 18:20:11,Excel,idle,650,Sales
136,2025-12-17 14:26:15,PowerBI,active,1186,HR
107,2025-12-17 11:48:30,Outlook,active,1319,Marketing
127,2025-12-17 16:12:51,Slack,idle,32,Finance
108,2025-12-17 18:23:45,VSCode,active,806,Finance
102,2025-12-17 13:18:14,Chrome,idle,1724,IT
148,2025-12-17 16:16:06,Chrome,idle,1685,Operations
118,2025-12-17 14:40:03,Jira,idle,1063,HR
129,2025-12-17 18:36:38,Slack,active,443,HR
126,2025-12-17 14:40:39,Slack,idle,822,HR
146,2025-12-17 14:36:22,VSCode,idle,353,IT
144,2025-12-17 17:17:13,Chrome,idle,1007,Finance
132,2025-12-17 17:14:48,Jira,idle,1666,IT
124,2025-12-17 13:31:00,Excel,idle,1585,HR
120,2025-12-17 14:36:55,Jira,idle,777,Sales
131,2025-12-17 15:13:38,Teams,idle,173,Sales
138,2025-12-17 09:59:31,PowerBI,idle,1772,Finance
131,2025-12-17 12:52:55,Excel,active,1178,Sales
148,2025-12-17 09:45:02,Jira,idle,864,Finance
116,2025-12-17 18:12:58,Excel,active,512,Sales
112,2025-12-17 18:10:07,Teams,idle,533,IT
147,2025-12-17 18:12:33,Chrome,idle,1716,Marketing
130,2025-12-17 17:05:16,SAP,idle,1634,IT
120,2025-12-17 15:17:00,Jira,idle,125,IT
118,2025-12-17 10:05:27,Teams,active,1553,Sales
121,2025-12-17 12:21:16,Jira,idle,1188,HR
138,2025-12-17 09:52:38,SAP,idle,871,Sales
128,2025-12-17 16:44:34,PowerBI,active,714,Finance
130,2025-12-17 10:14:23,Chrome,active,1459,Operations
104,2025-12-17 18:27:51,Excel,idle,440,HR
140,2025-12-17 14:42:33,Teams,idle,963,HR
119,2025-12-17 12:22:07,Outlook,idle,513,Finance
148,2025-12-17 17:20:06,Slack,active,686,Operations
103,2025-12-17 16:13:36,Jira,active,107,Operations
130,2025-12-17 12:53:24,VSCode,active,1329,IT
106,2025-12-17 11:42:33,Jira,idle,1220,IT
119,2025-12-17 09:33:29,Jira,active,1125,Operations
126,2025-12-17 15:48:43,Chrome,idle,977,Sales
135,2025-12-17 17:18:59,PowerBI,idle,1013,Sales
136,2025-12-17 14:19:09,SAP,idle,1344,IT
130,2025-12-17 09:24:45,VSCode,idle,1199,Operations
119,2025-12-17 14:06:08,Outlook,idle,894,Sales
121,2025-12-17 13:51:22,Teams,active,1262,Sales
134,2025-12-17 13:54:33,VSCode,active,374,Sales
137,2025-12-17 12:02:42,VSCode,active,991,Sales
149,2025-12-17 17:47:52,Slack,active,723,Operations
139,2025-12-17 15:13:12,Jira,idle,308,HR
121,2025-12-17 16:04:28,VSCode,idle,893,Marketing
101,2025-12-17 12:19:30,Teams,idle,1500,Finance
126,2025-12-17 16:27:05,Slack,idle,1165,Marketing
121,2025-12-17 12:57:38,SAP,active,1269,Sales
103,2025-12-17 15:45:21,Jira,active,1798,Marketing
124,2025-12-17 10:50:38,Teams,active,917,Sales
145,2025-12-17 17:20:39,VSCode,active,519,HR
101,2025-12-17 16:47:34,Teams,active,1575,HR
129,2025-12-17 09:33:28,VSCode,idle,1137,HR
124,2025-12-17 17:41:34,Teams,idle,311,Marketing
105,2025-12-17 18:16:00,Slack,idle,987,Finance
135,2025-12-17 11:49:11,VSCode,idle,72,Sales
122,2025-12-17 11:47:28,PowerBI,active,36,Operations
131,2025-12-17 09:53:57,SAP,idle,1571,Sales
116,2025-12-17 15:04:32,SAP,active,1155,Finance
127,2025-12-17 15:30:05,SAP,idle,1496,HR
108,2025-12-17 18:36:52,Jira,active,1024,Finance
133,2025-12-17 11:56:48,Slack,idle,1248,Operations
145,2025-12-17 16:40:23,PowerBI,active,1281,Finance
119,2025-12-17 16:35:32,Slack,active,1300,Operations
145,2025-12-17 15:23:15,SAP,idle,1368,Operations
107,2025-12-17 13:45:38,Slack,idle,174,Finance
144,2025-12-17 18:56:20,VSCode,active,1217,IT
118,2025-12-17 13:57:19,VSCode,active,350,IT
115,2025-12-17 12:50:13,Jira,idle,1651,Sales
104,2025-12-17 15:56:58,Jira,active,1261,IT
104,2025-12-17 18:04:56,VSCode,idle,795,Operations
130,2025-12-17 17:37:48,Excel,idle,557,Sales
127,2025-12-17 10:46:51,Excel,idle,646,Operations
123,2025-12-17 15:13:00,PowerBI,active,347,HR
101,2025-12-17 09:52:45,SAP,active,1002,Sales
133,2025-12-17 09:40:49,Outlook,active,933,Operations
137,2025-12-17 16:42:59,Slack,active,110,Marketing
136,2025-12-17 10:19:34,Teams,active,806,Operations
109,2025-12-17 18:11:19,Slack,idle,1315,Operations
128,2025-12-17 17:14:57,Outlook,idle,198,Finance
145,2025-12-17 16:03:12,Chrome,active,1124,Operations
108,2025-12-17 17:11:47,SAP,idle,64,HR
141,2025-12-17 14:48:20,SAP,active,259,Marketing
107,2025-12-17 15:39:30,Outlook,active,87,Finance
136,2025-12-17 11:01:31,PowerBI,active,626,Finance
126,2025-12-17 18:34:53,VSCode,active,523,IT
101,2025-12-17 15:23:26,Jira,idle,1023,Marketing
141,2025-12-17 16:41:50,VSCode,active,1462,Finance
129,2025-12-17 13:07:16,Outlook,active,1039,Operations
104,2025-12-17 16:56:07,Excel,active,1469,Finance
148,2025-12-17 15:46:08,PowerBI,active,239,Marketing
108,2025-12-17 14:27:24,Chrome,idle,1637,HR
121,2025-12-17 11:55:29,SAP,idle,1575,HR
116,2025-12-17 09:47:10,Chrome,idle,881,HR
145,2025-12-17 09:44:41,Jira,idle,768,IT
130,2025-12-17 17:56:10,Jira,idle,1472,Sales
150,2025-12-17 09:03:05,PowerBI,active,465,Operations
117,2025-12-17 13:29:57,Chrome,active,1199,HR
104,2025-12-17 09:03:30,PowerBI,idle,434,IT
121,2025-12-17 09:54:27,Chrome,active,658,Finance
138,2025-12-17 12:24:42,Chrome,active,740,HR
120,2025-12-17 12:10:53,Jira,idle,1543,Operations
111,2025-12-17 11:30:15,PowerBI,active,1406,Finance
136,2025-12-17 10:20:09,SAP,active,605,Sales
145,2025-12-17 13:14:53,PowerBI,idle,913,Marketing
122,2025-12-17 17:43:16,Slack,active,298,Operations
128,2025-12-17 09:53:37,Jira,idle,798,IT
109,2025-12-17 14:58:52,Chrome,idle,1069,IT
140,2025-12-17 13:32:08,Excel,idle,775,Finance
127,2025-12-17 14:10:36,Outlook,idle,309,Sales
142,2025-12-17 18:06:35,Slack,idle,1535,Sales
137,2025-12-17 13:29:01,Chrome,idle,1391,HR
137,2025-12-17 18:44:34,VSCode,idle,611,Sales
109,2025-12-17 09:50:43,VSCode,active,1734,Operations
107,2025-12-17 14:16:27,Slack,idle,791,Finance
127,2025-12-17 17:29:10,Excel,active,1177,Finance
101,2025-12-17 16:58:04,Chrome,active,876,IT
150,2025-12-17 11:11:45,SAP,idle,760,Marketing
113,2025-12-17 10:35:26,VSCode,idle,1130,HR
118,2025-12-17 17:39:00,SAP,active,936,Marketing
122,2025-12-17 13:46:29,Outlook,idle,812,Operations
133,2025-12-17 16:58:28,Excel,active,1568,Operations
145,2025-12-17 12:50:37,Excel,idle,200,Marketing
105,2025-12-17 11:42:47,Outlook,idle,1643,Finance
138,2025-12-17 15:31:21,PowerBI,idle,528,Sales
128,2025-12-17 11:11:55,Teams,idle,1173,Finance
103,2025-12-17 13:20:10,Chrome,idle,1032,Marketing
127,2025-12-17 18:55:48,Chrome,active,1742,Marketing
126,2025-12-17 13:44:22,Excel,idle,1774,HR
140,2025-12-17 12:06:43,VSCode,active,929,Sales
129,2025-12-17 18:44:13,Teams,active,1608,Sales
122,2025-12-17 11:31:21,Excel,idle,1781,Operations
108,2025-12-17 14:19:36,Teams,active,1636,Operations
102,2025-12-17 17:41:01,VSCode,active,889,Marketing
128,2025-12-17 15:22:48,Teams,idle,1781,Sales
148,2025-12-17 10:15:05,Chrome,active,517,Sales
104,2025-12-17 15:59:50,Teams,active,1285,HR
128,2025-12-17 18:31:06,Excel,active,396,IT
124,2025-12-17 16:20:36,Teams,active,1442,HR
106,2025-12-17 18:42:30,Excel,idle,914,Operations
101,2025-12-17 16:22:40,Slack,idle,148,Finance
119,2025-12-17 14:49:43,SAP,active,609,Finance
106,2025-12-17 14:22:11,Jira,idle,285,HR
125,2025-12-17 15:10:29,VSCode,active,523,Sales
125,2025-12-17 15:07:41,Teams,active,1718,HR
131,2025-12-17 16:42:44,Excel,idle,1194,Sales
138,2025-12-17 10:12:34,Slack,active,104,IT
138,2025-12-17 10:38:56,Jira,idle,369,Finance
112,2025-12-17 15:52:07,Slack,idle,745,IT
123,2025-12-17 18:25:42,Outlook,idle,1758,Finance
141,2025-12-17 17:09:19,Jira,active,829,Operations
149,2025-12-17 12:14:11,Excel,active,782,Sales
114,2025-12-17 14:26:44,Slack,active,1520,Finance
117,2025-12-17 12:00:20,SAP,active,1078,Sales
137,2025-12-17 09:46:48,Outlook,active,1476,Operations
107,2025-12-17 09:43:18,Excel,active,983,HR
129,2025-12-17 11:09:16,Jira,active,272,HR
135,2025-12-17 15:39:34,Chrome,active,1413,IT
107,2025-12-17 11:37:26,Chrome,idle,1696,Marketing
118,2025-12-17 10:42:15,Excel,idle,1124,HR
128,2025-12-17 12:06:30,Slack,active,455,Finance
143,2025-12-17 18:33:37,Jira,idle,674,Finance
149,2025-12-17 11:05:22,PowerBI,active,840,Marketing
116,2025-12-17 13:18:53,Teams,active,1665,HR
103,2025-12-17 14:34:41,Chrome,active,253,Finance
107,2025-12-17 14:29:28,PowerBI,idle,1562,Operations
113,2025-12-17 17:33:24,Excel,active,221,Finance
117,2025-12-17 12:21:19,Chrome,idle,534,IT
133,2025-12-17 17:04:22,Teams,idle,545,IT
133,2025-12-17 14:10:06,VSCode,idle,1576,HR
111,2025-12-17 13:02:30,PowerBI,active,1636,Operations
102,2025-12-17 09:26:55,VSCode,idle,1087,Operations
150,2025-12-17 11:32:42,SAP,idle,1389,Marketing
143,2025-12-17 10:57:36,Chrome,active,1643,Operations
107,2025-12-17 17:38:26,VSCode,active,1557,Operations
137,2025-12-17 17:37:06,Jira,active,1543,Operations
122,2025-12-17 13:15:33,Outlook,active,1482,Marketing
142,2025-12-17 18:40:59,Chrome,idle,740,Sales
102,2025-12-17 17:51:20,Slack,idle,868,Sales
112,2025-12-17 15:57:04,Outlook,active,1772,Operations
144,2025-12-17 18:28:28,Teams,idle,197,Marketing
117,2025-12-17 13:11:53,Slack,idle,1529,Marketing
117,2025-12-17 11:35:07,Jira,active,606,Marketing
130,2025-12-17 09:09:27,Slack,active,1708,Sales
145,2025-12-17 10:28:48,Excel,active,1336,HR
111,2025-12-17 18:25:52,Slack,idle,1040,Sales
150,2025-12-17 12:36:13,Slack,active,1767,Marketing
126,2025-12-17 18:27:06,Jira,active,1724,IT
133,2025-12-17 12:17:02,Excel,idle,652,Sales
149,2025-12-17 13:16:22,Chrome,active,708,Marketing
142,2025-12-17 17:35:26,SAP,idle,1285,Sales
101,2025-12-17 14:10:00,SAP,active,1797,HR
117,2025-12-17 09:54:55,Excel,active,1004,Marketing
108,2025-12-17 11:29:07,VSCode,idle,444,IT
102,2025-12-17 10:30:51,Outlook,idle,1009,IT
114,2025-12-17 17:37:50,PowerBI,idle,1777,Marketing
149,2025-12-17 11:01:35,Chrome,active,1766,IT
119,2025-12-17 15:20:45,Teams,idle,975,Marketing
111,2025-12-17 16:34:37,PowerBI,active,1336,Sales
146,2025-12-17 16:39:33,SAP,idle,1609,Operations
133,2025-12-17 15:50:48,VSCode,active,1000,IT
131,2025-12-17 13:04:15,Outlook,idle,1311,IT
102,2025-12-17 13:36:07,Chrome,active,271,Sales
146,2025-12-17 11:49:44,Jira,active,1132,IT
127,2025-12-17 17:45:38,Chrome,active,496,HR
102,2025-12-17 10:45:50,Excel,idle,216,IT
121,2025-12-17 12:02:58,Outlook,idle,679,Marketing
139,2025-12-17 12:19:01,Chrome,idle,1188,HR
120,2025-12-17 12:55:11,Chrome,idle,62,HR
119,2025-12-17 11:24:25,Teams,idle,810,HR
118,2025-12-17 15:00:03,VSCode,active,1169,Marketing
145,2025-12-17 11:07:26,Slack,active,689,Sales
104,2025-12-17 12:26:41,SAP,active,1100,Marketing
131,2025-12-17 10:56:27,Outlook,active,138,Sales
130,2025-12-17 17:59:45,Chrome,active,888,IT
133,2025-12-17 09:11:29,Slack,idle,1060,Marketing
114,2025-12-17 13:05:24,Outlook,idle,1627,IT
130,2025-12-17 10:36:02,SAP,active,1655,Sales
146,2025-12-17 12:19:40,Jira,idle,426,IT
122,2025-12-17 10:01:54,Jira,active,932,IT
119,2025-12-17 13:01:02,Outlook,active,1165,HR
102,2025-12-17 16:31:08,PowerBI,idle,348,Finance
139,2025-12-17 13:15:00,SAP,active,1078,Marketing
120,2025-12-17 10:32:53,SAP,active,190,IT
142,2025-12-17 17:19:17,Jira,idle,428,Finance
107,2025-12-17 10:56:06,VSCode,active,1396,IT
107,2025-12-17 12:54:00,Jira,active,855,HR
103,2025-12-17 11:24:09,VSCode,idle,1434,HR
120,2025-12-17 13:59:21,Excel,idle,525,Operations
130,2025-12-17 14:21:48,Slack,active,792,Marketing
128,2025-12-17 09:33:20,SAP,idle,610,HR
134,2025-12-17 12:14:50,Jira,active,1329,HR
132,2025-12-17 18:57:18,Teams,idle,744,Finance
150,2025-12-17 18:59:35,Teams,active,119,IT
120,2025-12-17 14:51:34,VSCode,idle,631,Finance
122,2025-12-17 09:08:18,SAP,active,1336,Finance
114,2025-12-17 13:40:55,Outlook,active,1458,Finance
127,2025-12-17 15:59:04,Outlook,idle,32,Operations
105,2025-12-17 10:56:14,Outlook,active,375,Marketing
138,2025-12-17 17:07:10,Teams,active,542,Sales
139,2025-12-17 16:41:20,VSCode,active,54,Marketing
113,2025-12-17 11:21:19,Jira,active,391,IT
150,2025-12-17 14:24:14,VSCode,active,1212,Operations
121,2025-12-17 15:21:55,Jira,active,1687,IT
123,2025-12-17 18:10:13,VSCode,idle,1227,IT
131,2025-12-17 10:14:31,SAP,active,705,HR
109,2025-12-17 12:41:09,SAP,active,623,Finance
127,2025-12-17 18:12:00,SAP,idle,1000,Sales
120,2025-12-17 15:23:56,Chrome,active,479,Finance
131,2025-12-17 10:33:10,VSCode,active,745,Marketing
102,2025-12-17 12:55:11,Slack,idle,59,Finance
128,2025-12-17 16:41:30,Jira,active,99,Sales
129,2025-12-17 17:45:47,Chrome,idle,213,Marketing
136,2025-12-17 18:48:56,Teams,idle,349,HR
127,2025-12-17 12:36:43,Outlook,active,1570,Sales
114,2025-12-17 16:27:51,Chrome,idle,652,Sales
135,2025-12-17 11:45:44,Outlook,active,1640,Sales
131,2025-12-17 16:03:30,Jira,idle,663,IT
112,2025-12-17 16:24:38,Chrome,idle,117,IT
142,2025-12-17 10:45:51,Teams,active,846,Sales
133,2025-12-17 17:38:12,Teams,idle,388,HR
143,2025-12-17 15:19:53,Jira,idle,295,Marketing
148,2025-12-17 11:39:14,Chrome,active,846,Operations
106,2025-12-17 18:24:58,Teams,active,1537,Operations
113,2025-12-17 13:34:48,Outlook,active,1628,Operations
144,2025-12-17 13:37:29,Outlook,idle,1552,IT
102,2025-12-17 18:53:35,Teams,active,1019,HR
123,2025-12-17 09:47:32,Excel,active,1424,HR
122,2025-12-17 15:01:11,PowerBI,active,1239,Marketing
